Sample,Pose
601,2.24
602,2.24
603,2.24
604,2.24
605,2.25
606,2.24
607,2.24
608,2.25
609,2.24
610,2.24
611,2.24
612,2.24
613,2.24
614,2.25
615,2.24
616,2.25
617,2.24
618,2.24
619,2.24
620,2.24
621,2.24
622,2.24
623,2.24
624,2.24
625,2.25
626,2.24
627,2.25
628,2.24
629,2.24
630,2.24
631,2.25
632,2.24
633,2.24
634,2.24
635,2.24
636,2.24
637,2.24
638,2.24
639,2.24
640,2.24
641,2.24
642,2.24
643,2.24
644,2.24
645,2.24
646,2.24
647,2.24
648,2.25
649,2.25
650,2.24
651,2.24
652,2.25
653,2.24
654,2.25
655,2.24
656,2.25
657,2.24
658,2.24
659,2.24
660,2.25
661,2.24
662,2.24
663,2.25
664,2.24
665,2.24
666,2.24
667,2.24
668,2.24
669,2.24
670,2.24
671,2.24
672,2.25
673,2.24
674,2.24
675,2.24
676,2.24
677,2.24
678,2.24
679,2.24
680,2.24
681,2.24
682,2.24
683,2.24
684,2.24
685,2.24
686,2.23
687,2.24
688,2.24
689,2.24
690,2.24
691,2.24
692,2.24
693,2.25
694,2.24
695,2.25
696,2.25
697,2.25
698,2.25
699,2.25
700,2.25
701,2.24
702,2.25
703,2.25
704,2.24
705,2.24
706,2.24
707,2.24
708,2.24
709,2.24
710,2.24
711,2.24
712,2.24
713,2.24
714,2.24
715,2.24
716,2.24
717,2.24
718,2.24
719,2.24
720,2.24
721,2.24
722,2.24
723,2.24
724,2.24
725,2.24
726,2.24
727,2.24
728,2.24
729,2.24
730,2.24
731,2.24
732,2.24
733,2.24
734,2.24
735,2.24
736,2.24
737,2.24
738,2.24
739,2.24
740,2.24
741,2.24
742,2.24
743,2.24
744,2.24
745,2.24
746,2.24
747,2.24
748,2.24
749,2.24
750,2.24
751,2.24
752,2.24
753,2.24
754,2.24
755,2.24
756,2.24
757,2.24
758,2.24
759,2.24
760,2.24
761,2.24
762,2.24
763,2.24
764,2.24
765,2.24
766,2.24
767,2.23
768,2.24
769,2.24
770,2.24
771,2.24
772,2.24
773,2.24
774,2.24
775,2.24
776,2.24
777,2.25
778,2.25
779,2.24
780,2.24
781,2.25
782,2.24
783,2.24
784,2.24
785,2.24
786,2.24
787,2.24
788,2.24
789,2.24
790,2.24
791,2.24
792,2.24
793,2.24
794,2.24
795,2.24
796,2.24
797,2.24
798,2.24
799,2.24
800,2.24
801,2.24
802,2.24
803,2.24
804,2.24
805,2.24
806,2.24
807,2.24
808,2.24
809,2.24
810,2.24
811,2.25
812,2.24
813,2.24
814,2.24
815,2.24
816,2.26
817,2.29
818,2.36
819,2.44
820,2.56
821,2.66
822,2.79
823,2.89
824,3.04
825,3.16
826,3.35
827,3.52
828,3.72
829,3.86
830,3.98
831,4.04
832,4.09
833,4.11
834,4.13
835,4.16
836,4.17
837,4.16
838,4.13
839,4.08
840,4.02
841,3.95
842,3.88
843,3.79
844,3.71
845,3.6
846,3.5
847,3.37
848,3.27
849,3.16
850,3.07
851,2.98
852,2.9
853,2.82
854,2.74
855,2.68
856,2.61
857,2.58
858,2.54
859,2.52
860,2.52
861,2.53
862,2.54
863,2.56
864,2.59
865,2.63
866,2.69
867,2.75
868,2.83
869,2.91
870,3.01
871,3.08
872,3.18
873,3.28
874,3.37
875,3.48
876,3.57
877,3.67
878,3.75
879,3.83
880,3.87
881,3.91
882,3.93
883,3.94
884,3.94
885,3.93
886,3.91
887,3.87
888,3.81
889,3.73
890,3.67
891,3.57
892,3.48
893,3.41
894,3.31
895,3.24
896,3.14
897,3.06
898,2.97
899,2.9
900,2.83
901,2.78
902,2.73
903,2.69
904,2.65
905,2.63
906,2.61
907,2.61
908,2.61
909,2.62
910,2.65
911,2.68
912,2.73
913,2.78
914,2.83
915,2.9
916,2.96
917,3.05
918,3.12
919,3.22
920,3.29
921,3.39
922,3.46
923,3.54
924,3.61
925,3.68
926,3.73
927,3.79
928,3.83
929,3.85
930,3.87
931,3.86
932,3.84
933,3.82
934,3.78
935,3.73
936,3.68
937,3.63
938,3.55
939,3.48
940,3.4
941,3.32
942,3.24
943,3.17
944,3.09
945,3.03
946,2.96
947,2.9
948,2.83
949,2.79
950,2.75
951,2.71
952,2.69
953,2.68
954,2.67
955,2.68
956,2.69
957,2.71
958,2.73
959,2.77
960,2.81
961,2.86
962,2.92
963,2.99
964,3.04
965,3.12
966,3.19
967,3.26
968,3.33
969,3.41
970,3.48
971,3.55
972,3.61
973,3.66
974,3.7
975,3.73
976,3.75
977,3.77
978,3.78
979,3.77
980,3.75
981,3.72
982,3.68
983,3.64
984,3.57
985,3.52
986,3.46
987,3.4
988,3.32
989,3.26
990,3.18
991,3.12
992,3.04
993,2.99
994,2.94
995,2.88
996,2.85
997,2.81
998,2.78
999,2.76
1000,2.74
1001,2.73
1002,2.72
1003,2.74
1004,2.76
1005,2.78
1006,2.81
1007,2.85
1008,2.89
1009,2.94
1010,2.98
1011,3.04
1012,3.12
1013,3.18
1014,3.25
1015,3.3
1016,3.37
1017,3.43
1018,3.49
1019,3.54
1020,3.59
1021,3.63
1022,3.67
1023,3.69
1024,3.7
1025,3.7
1026,3.7
1027,3.68
1028,3.66
1029,3.63
1030,3.59
1031,3.55
1032,3.49
1033,3.43
1034,3.38
1035,3.31
1036,3.26
1037,3.2
1038,3.14
1039,3.08
1040,3.03
1041,2.98
1042,2.93
1043,2.89
1044,2.85
1045,2.83
1046,2.81
1047,2.8
1048,2.79
1049,2.79
1050,2.79
1051,2.8
1052,2.82
1053,2.84
1054,2.88
1055,2.92
1056,2.97
1057,3.01
1058,3.06
1059,3.11
1060,3.17
1061,3.22
1062,3.28
1063,3.34
1064,3.4
1065,3.44
1066,3.49
1067,3.53
1068,3.56
1069,3.59
1070,3.62
1071,3.64
1072,3.64
1073,3.63
1074,3.62
1075,3.6
1076,3.58
1077,3.54
1078,3.51
1079,3.47
1080,3.42
1081,3.37
1082,3.32
1083,3.26
1084,3.21
1085,3.15
1086,3.1
1087,3.06
1088,3.02
1089,2.97
1090,2.94
1091,2.9
1092,2.87
1093,2.85
1094,2.84
1095,2.83
1096,2.83
1097,2.83
1098,2.84
1099,2.86
1100,2.88
1101,2.91
1102,2.94
1103,2.97
1104,3.03
1105,3.06
1106,3.11
1107,3.16
1108,3.21
1109,3.26
1110,3.31
1111,3.35
1112,3.4
1113,3.45
1114,3.48
1115,3.52
1116,3.54
1117,3.56
1118,3.57
1119,3.58
1120,3.58
1121,3.57
1122,3.56
1123,3.54
1124,3.51
1125,3.48
1126,3.44
1127,3.4
1128,3.36
1129,3.31
1130,3.27
1131,3.22
1132,3.17
1133,3.13
1134,3.08
1135,3.04
1136,3.0
1137,2.97
1138,2.94
1139,2.92
1140,2.9
1141,2.88
1142,2.87
1143,2.87
1144,2.87
1145,2.88
1146,2.9
1147,2.92
1148,2.94
1149,2.96
1150,3.0
1151,3.03
1152,3.07
1153,3.12
1154,3.16
1155,3.2
1156,3.25
1157,3.29
1158,3.33
1159,3.38
1160,3.41
1161,3.45
1162,3.47
1163,3.49
1164,3.51
1165,3.53
1166,3.53
1167,3.53
1168,3.53
1169,3.51
1170,3.5
1171,3.48
1172,3.45
1173,3.42
1174,3.38
1175,3.35
1176,3.3
1177,3.26
1178,3.22
1179,3.18
1180,3.14
1181,3.1
1182,3.06
1183,3.04
1184,2.99
1185,2.98
1186,2.95
1187,2.93
1188,2.92
1189,2.92
1190,2.91
1191,2.91
1192,2.92
1193,2.93
1194,2.95
1195,2.97
1196,2.99
1197,3.03
1198,3.05
1199,3.09
1200,3.12
1201,3.15
1202,3.19
1203,3.24
1204,3.27
1205,3.31
1206,3.34
1207,3.38
1208,3.41
1209,3.44
1210,3.46
1211,3.47
1212,3.48
1213,3.49
1214,3.49
1215,3.48
1216,3.48
1217,3.47
1218,3.45
1219,3.42
1220,3.39
1221,3.36
1222,3.33
1223,3.3
1224,3.26
1225,3.23
1226,3.19
1227,3.15
1228,3.12
1229,3.09
1230,3.05
1231,3.03
1232,3.01
1233,2.99
1234,2.97
1235,2.95
1236,2.95
1237,2.94
1238,2.94
1239,2.95
1240,2.96
1241,2.97
1242,2.98
1243,3.01
1244,3.04
1245,3.06
1246,3.09
1247,3.12
1248,3.15
1249,3.19
1250,3.23
1251,3.26
1252,3.3
1253,3.32
1254,3.36
1255,3.38
1256,3.41
1257,3.43
1258,3.44
1259,3.45
1260,3.45
1261,3.45
1262,3.45
1263,3.44
1264,3.44
1265,3.42
1266,3.4
1267,3.38
1268,3.35
1269,3.32
1270,3.28
1271,3.26
1272,3.23
1273,3.19
1274,3.16
1275,3.13
1276,3.1
1277,3.07
1278,3.04
1279,3.03
1280,3.01
1281,3.0
1282,2.99
1283,2.98
1284,2.97
1285,2.97
1286,2.98
1287,2.99
1288,3.0
1289,3.02
1290,3.04
1291,3.05
1292,3.08
1293,3.1
1294,3.13
1295,3.16
1296,3.19
1297,3.22
1298,3.25
1299,3.27
1300,3.31
1301,3.33
1302,3.35
1303,3.37
1304,3.39
1305,3.41
1306,3.42
1307,3.43
1308,3.43
1309,3.43
1310,3.42
1311,3.41
1312,3.39
1313,3.37
1314,3.36
1315,3.33
1316,3.31
1317,3.28
1318,3.26
1319,3.22
1320,3.2
1321,3.16
1322,3.14
1323,3.11
1324,3.09
1325,3.06
1326,3.04
1327,3.03
1328,3.02
1329,3.01
1330,3.0
1331,3.0
1332,3.0
1333,3.01
1334,3.02
1335,3.02
1336,3.03
1337,3.04
1338,3.07
1339,3.09
1340,3.12
1341,3.15
1342,3.17
1343,3.19
1344,3.22
1345,3.24
1346,3.26
1347,3.29
1348,3.32
1349,3.34
1350,3.36
1351,3.37
1352,3.37
1353,3.38
1354,3.39
1355,3.39
1356,3.39
1357,3.39
1358,3.38
1359,3.37
1360,3.35
1361,3.33
1362,3.31
1363,3.29
1364,3.27
1365,3.25
1366,3.23
1367,3.2
1368,3.18
1369,3.14
1370,3.12
1371,3.1
1372,3.09
1373,3.06
1374,3.05
1375,3.04
1376,3.04
1377,3.03
1378,3.02
1379,3.02
1380,3.03
1381,3.03
1382,3.04
1383,3.05
1384,3.07
1385,3.08
1386,3.1
1387,3.12
1388,3.14
1389,3.16
1390,3.19
1391,3.21
1392,3.24
1393,3.26
1394,3.28
1395,3.3
1396,3.31
1397,3.34
1398,3.34
1399,3.36
1400,3.36
1401,3.37
1402,3.37
1403,3.37
1404,3.36
1405,3.36
1406,3.35
1407,3.33
1408,3.32
1409,3.3
1410,3.28
1411,3.26
1412,3.24
1413,3.22
1414,3.2
1415,3.18
1416,3.16
1417,3.13
1418,3.11
1419,3.1
1420,3.08
1421,3.07
1422,3.06
1423,3.05
1424,3.04
1425,3.04
1426,3.04
1427,3.04
1428,3.04
1429,3.05
1430,3.06
1431,3.08
1432,3.09
1433,3.1
1434,3.13
1435,3.15
1436,3.17
1437,3.19
1438,3.21
1439,3.24
1440,3.25
1441,3.27
1442,3.28
1443,3.3
1444,3.31
1445,3.33
1446,3.33
1447,3.34
1448,3.35
1449,3.35
1450,3.35
1451,3.35
1452,3.34
1453,3.33
1454,3.32
1455,3.3
1456,3.29
1457,3.27
1458,3.26
1459,3.24
1460,3.21
1461,3.19
1462,3.17
1463,3.16
1464,3.14
1465,3.13
1466,3.11
1467,3.1
1468,3.09
1469,3.08
1470,3.06
1471,3.06
1472,3.06
1473,3.06
1474,3.06
1475,3.07
1476,3.07
1477,3.08
1478,3.09
1479,3.1
1480,3.12
1481,3.14
1482,3.15
1483,3.17
1484,3.19
1485,3.21
1486,3.22
1487,3.24
1488,3.26
1489,3.27
1490,3.29
1491,3.3
1492,3.31
1493,3.32
1494,3.33
1495,3.33
1496,3.33
1497,3.33
1498,3.33
1499,3.32
1500,3.31
1501,3.3
1502,3.29
1503,3.28
1504,3.26
1505,3.25
1506,3.24
1507,3.22
1508,3.2
1509,3.19
1510,3.17
1511,3.15
1512,3.14
1513,3.12
1514,3.11
1515,3.1
1516,3.09
1517,3.08
1518,3.08
1519,3.08
1520,3.07
1521,3.07
1522,3.08
1523,3.09
1524,3.1
1525,3.11
1526,3.11
1527,3.13
1528,3.14
1529,3.16
1530,3.17
1531,3.19
1532,3.21
1533,3.22
1534,3.25
1535,3.26
1536,3.27
1537,3.28
1538,3.29
1539,3.29
1540,3.31
1541,3.31
1542,3.31
1543,3.32
1544,3.32
1545,3.32
1546,3.31
1547,3.3
1548,3.29
1549,3.28
1550,3.27
1551,3.26
1552,3.25
1553,3.23
1554,3.22
1555,3.2
1556,3.19
1557,3.17
1558,3.16
1559,3.15
1560,3.13
1561,3.12
1562,3.11
1563,3.1
1564,3.09
1565,3.09
1566,3.09
1567,3.09
1568,3.09
1569,3.09
1570,3.1
1571,3.1
1572,3.11
1573,3.13
1574,3.14
1575,3.15
1576,3.16
1577,3.18
1578,3.19
1579,3.21
1580,3.22
1581,3.23
1582,3.25
1583,3.26
1584,3.27
1585,3.28
1586,3.28
1587,3.29
1588,3.3
1589,3.3
1590,3.3
1591,3.3
1592,3.3
1593,3.3
1594,3.29
1595,3.28
1596,3.27
1597,3.26
1598,3.26
1599,3.24
1600,3.23
1601,3.21
1602,3.2
1603,3.19
1604,3.17
1605,3.16
1606,3.15
1607,3.14
1608,3.13
1609,3.12
1610,3.11
1611,3.11
1612,3.1
1613,3.1
1614,3.1
1615,3.1
1616,3.1
1617,3.11
1618,3.12
1619,3.12
1620,3.13
1621,3.14
1622,3.15
1623,3.16
1624,3.18
1625,3.19
1626,3.21
1627,3.22
1628,3.23
1629,3.24
1630,3.25
1631,3.26
1632,3.27
1633,3.28
1634,3.29
1635,3.29
1636,3.29
1637,3.29
1638,3.29
1639,3.29
1640,3.29
1641,3.28
1642,3.27
1643,3.27
1644,3.26
1645,3.25
1646,3.24
1647,3.23
1648,3.22
1649,3.2
1650,3.19
1651,3.18
1652,3.16
1653,3.15
1654,3.14
1655,3.14
1656,3.13
1657,3.12
1658,3.11
1659,3.11
1660,3.11
1661,3.11
1662,3.11
1663,3.12
1664,3.13
1665,3.13
1666,3.13
1667,3.14
1668,3.15
1669,3.16
1670,3.17
1671,3.19
1672,3.19
1673,3.21
1674,3.22
1675,3.23
1676,3.24
1677,3.25
1678,3.26
1679,3.26
1680,3.27
1681,3.27
1682,3.28
1683,3.28
1684,3.28
1685,3.28
1686,3.28
1687,3.28
1688,3.27
1689,3.27
1690,3.26
1691,3.25
1692,3.24
1693,3.24
1694,3.22
1695,3.21
1696,3.2
1697,3.19
1698,3.18
1699,3.17
1700,3.16
1701,3.15
1702,3.15
1703,3.14
1704,3.14
1705,3.13
1706,3.12
1707,3.12
1708,3.12
1709,3.12
1710,3.12
1711,3.13
1712,3.13
1713,3.14
1714,3.15
1715,3.16
1716,3.17
1717,3.18
1718,3.18
1719,3.2
1720,3.2
1721,3.22
1722,3.23
1723,3.24
1724,3.24
1725,3.26
1726,3.26
1727,3.27
1728,3.27
1729,3.27
1730,3.27
1731,3.28
1732,3.28
1733,3.27
1734,3.27
1735,3.27
1736,3.26
1737,3.26
1738,3.25
1739,3.24
1740,3.23
1741,3.22
1742,3.21
1743,3.2
1744,3.19
1745,3.19
1746,3.17
1747,3.16
1748,3.15
1749,3.15
1750,3.14
1751,3.14
1752,3.13
1753,3.13
1754,3.13
1755,3.13
1756,3.13
1757,3.13
1758,3.14
1759,3.14
1760,3.15
1761,3.16
1762,3.16
1763,3.17
1764,3.18
1765,3.19
1766,3.2
1767,3.2
1768,3.22
1769,3.22
1770,3.23
1771,3.24
1772,3.25
1773,3.25
1774,3.26
1775,3.26
1776,3.27
1777,3.27
1778,3.27
1779,3.27
1780,3.27
1781,3.26
1782,3.26
1783,3.25
1784,3.25
1785,3.24
1786,3.23
1787,3.23
1788,3.22
1789,3.21
1790,3.2
1791,3.2
1792,3.19
1793,3.18
1794,3.17
1795,3.16
1796,3.16
1797,3.15
1798,3.14
1799,3.14
1800,3.14
1801,3.13
1802,3.13
1803,3.13
1804,3.14
1805,3.14
1806,3.15
1807,3.15
1808,3.16
1809,3.17
1810,3.17
1811,3.18
1812,3.19
1813,3.19
1814,3.2
1815,3.21
1816,3.22
1817,3.23
1818,3.24
1819,3.24
1820,3.25
1821,3.25
1822,3.26
1823,3.26
1824,3.26
1825,3.26
1826,3.26
1827,3.26
1828,3.26
1829,3.26
1830,3.25
1831,3.25
1832,3.24
1833,3.23
1834,3.23
1835,3.22
1836,3.21
1837,3.2
1838,3.19
1839,3.18
1840,3.17
1841,3.17
1842,3.16
1843,3.15
1844,3.16
1845,3.15
1846,3.14
1847,3.14
1848,3.14
1849,3.14
1850,3.14
1851,3.15
1852,3.15
1853,3.15
1854,3.16
1855,3.16
1856,3.17
1857,3.18
1858,3.18
1859,3.19
1860,3.2
1861,3.21
1862,3.21
1863,3.22
1864,3.22
1865,3.23
1866,3.24
1867,3.24
1868,3.25
1869,3.25
1870,3.25
1871,3.25
1872,3.25
1873,3.25
1874,3.25
1875,3.25
1876,3.25
1877,3.24
1878,3.24
1879,3.23
1880,3.22
1881,3.22
1882,3.21
1883,3.2
1884,3.2
1885,3.19
1886,3.18
1887,3.18
1888,3.17
1889,3.17
1890,3.16
1891,3.15
1892,3.15
1893,3.15
1894,3.15
1895,3.15
1896,3.15
1897,3.15
1898,3.15
1899,3.16
1900,3.16
1901,3.16
1902,3.17
1903,3.17
1904,3.18
1905,3.19
1906,3.19
1907,3.2
1908,3.2
1909,3.21
1910,3.22
1911,3.22
1912,3.23
1913,3.24
1914,3.24
1915,3.24
1916,3.25
1917,3.25
1918,3.25
1919,3.25
1920,3.25
1921,3.25
1922,3.24
1923,3.24
1924,3.24
1925,3.23
1926,3.23
1927,3.22
1928,3.22
1929,3.21
1930,3.21
1931,3.2
1932,3.19
1933,3.19
1934,3.18
1935,3.18
1936,3.17
1937,3.16
1938,3.16
1939,3.16
1940,3.15
1941,3.15
1942,3.15
1943,3.15
1944,3.15
1945,3.15
1946,3.16
1947,3.16
1948,3.16
1949,3.17
1950,3.17
1951,3.17
1952,3.19
1953,3.19
1954,3.19
1955,3.2
1956,3.21
1957,3.22
1958,3.22
1959,3.23
1960,3.23
1961,3.24
1962,3.23
1963,3.24
1964,3.24
1965,3.24
1966,3.24
1967,3.24
1968,3.24
1969,3.24
1970,3.24
1971,3.23
1972,3.23
1973,3.23
1974,3.22
1975,3.21
1976,3.21
1977,3.2
1978,3.2
1979,3.19
1980,3.19
1981,3.18
1982,3.18
1983,3.17
1984,3.17
1985,3.17
1986,3.16
1987,3.16
1988,3.16
1989,3.16
1990,3.16
1991,3.16
1992,3.16
1993,3.16
1994,3.17
1995,3.17
1996,3.17
1997,3.18
1998,3.18
1999,3.19
2000,3.19
2001,3.2
2002,3.2
2003,3.21
2004,3.21
2005,3.22
2006,3.22
2007,3.22
2008,3.23
2009,3.23
2010,3.23
2011,3.24
2012,3.23
2013,3.24
2014,3.23
2015,3.23
2016,3.23
2017,3.23
2018,3.22
2019,3.22
2020,3.22
2021,3.22
2022,3.21
2023,3.21
2024,3.21
2025,3.2
2026,3.19
2027,3.19
2028,3.19
2029,3.18
2030,3.18
2031,3.17
2032,3.17
2033,3.17
2034,3.16
2035,3.16
2036,3.16
2037,3.16
2038,3.16
2039,3.17
2040,3.16
2041,3.17
2042,3.17
2043,3.17
2044,3.17
2045,3.18
2046,3.18
2047,3.19
2048,3.2
2049,3.2
2050,3.21
2051,3.21
2052,3.21
2053,3.22
2054,3.22
2055,3.23
2056,3.23
2057,3.23
2058,3.23
2059,3.24
2060,3.24
2061,3.24
2062,3.23
2063,3.23
2064,3.23
2065,3.23
2066,3.23
2067,3.22
2068,3.22
2069,3.21
2070,3.21
2071,3.21
2072,3.2
2073,3.2
2074,3.19
2075,3.19
2076,3.18
2077,3.18
2078,3.17
2079,3.17
2080,3.17
2081,3.17
2082,3.17
2083,3.17
2084,3.17
2085,3.17
2086,3.17
2087,3.17
2088,3.17
2089,3.18
2090,3.17
2091,3.18
2092,3.19
2093,3.19
2094,3.19
2095,3.19
2096,3.21
2097,3.21
2098,3.21
2099,3.22
2100,3.22
2101,3.22
2102,3.23
2103,3.22
2104,3.23
2105,3.23
2106,3.24
2107,3.23
2108,3.23
2109,3.23
2110,3.23
2111,3.23
2112,3.23
2113,3.22
2114,3.22
2115,3.21
2116,3.21
2117,3.21
2118,3.2
2119,3.2
2120,3.19
2121,3.19
2122,3.19
2123,3.18
2124,3.18
2125,3.18
2126,3.18
2127,3.17
2128,3.17
2129,3.17
2130,3.17
2131,3.17
2132,3.17
2133,3.17
2134,3.18
2135,3.18
2136,3.18
2137,3.18
2138,3.19
